makerom,0,1060,0,0
boot,1060,7430,1060,0
dmadata,7430,D390,7430,0
Audiobank,D390,29DF0,D390,0
Audioseq,29DF0,79470,29DF0,0
Audiotable,79470,4D9F40,79470,0
kanji,4D9F40,556240,4D9F40,0
link_animetion,557000,7BCC30,556240,0
icon_item_static,7BD000,8458A0,7BBE70,0
icon_item_24_static,846000,851400,844710,0
icon_item_field_static,852000,85D930,84FB10,856570
icon_item_dungeon_static,85E000,85FD80,856570,856B90
icon_item_gameover_static,860000,863300,856B90,858290
icon_item_jpn_static,864000,871C80,858290,85D840
icon_item_nes_static,872000,87FC80,85D840,863220
item_name_static,880000,8BD800,863220,0
map_name_static,8BE000,8DF800,8A0A20,0
do_action_static,8E0000,8E5700,8C2220,0
message_static,8E6000,8EA180,8C7920,0
jpn_message_data_static,8EB000,925360,8CBAA0,0
message_texture_static,926000,927200,905E00,0
nes_font_static,928000,92C580,907000,0
nes_message_data_static,92D000,965110,90B580,0
staff_message_data_static,966000,966F80,943690,0
map_grand_static,967000,975350,944610,0
map_i_static,976000,A64110,952960,0
map_48x85_static,A65000,A86DE0,A40A70,0
code,A87000,B8AB20,A62850,AFD790
n64dd,B8AB20,B9D740,AFD790,B073B0
ovl_title,B9D740,B9E100,B073B0,B07B70
ovl_select,B9E100,BA0E60,B07B70,B096D0
ovl_opening,BA0E60,BA0FC0,B096D0,B09800
ovl_file_choose,BA0FC0,BB0EE0,B09800,B12620
ovl_kaleido_scope,BB0EE0,BCD860,B12620,B21650
ovl_player_actor,BCD860,BF3BE0,B21650,B3A6D0
ovl_map_mark_data,BF3BE0,BFA740,B3A6D0,B3AA80
ovl_En_Test,BFA740,BFFFF0,B3AA80,B3DF50
ovl_En_GirlA,BFFFF0,C02910,B3DF50,B3F3C0
ovl_En_Part,C02910,C03F20,B3F3C0,B403E0
ovl_En_Light,C03F20,C04D10,B403E0,B40DA0
ovl_En_Door,C04D10,C05B40,B40DA0,B41960
ovl_En_Box,C05B40,C07570,B41960,B42BF0
ovl_En_Poh,C07570,C0B6E0,B42BF0,B45650
ovl_En_Okuta,C0B6E0,C0DCC0,B45650,B47090
ovl_En_Bom,C0DCC0,C0EB90,B47090,B47C40
ovl_En_Wallmas,C0EB90,C105A0,B47C40,B48DE0
ovl_En_Dodongo,C105A0,C13340,B48DE0,B4AD20
ovl_En_Firefly,C13340,C154B0,B4AD20,B4C390
ovl_En_Horse,C154B0,C216D0,B4C390,B53B60
ovl_En_Arrow,C216D0,C22DC0,B53B60,B54BE0
ovl_En_Elf,C22DC0,C27780,B54BE0,B57BA0
ovl_En_Niw,C27780,C2AAB0,B57BA0,B5A070
ovl_En_Tite,C2AAB0,C2D850,B5A070,B5BB40
ovl_En_Reeba,C2D850,C2F2C0,B5BB40,B5CE40
ovl_En_Peehat,C2F2C0,C32990,B5CE40,B5F0F0
ovl_En_Holl,C32990,C33A30,B5F0F0,B5FD00
ovl_En_Scene_Change,C33A30,C33B60,B5FD00,B5FDF0
ovl_En_Zf,C33B60,C3A640,B5FDF0,B64250
ovl_En_Hata,C3A640,C3ABD0,B64250,B64750
ovl_Boss_Dodongo,C3ABD0,C446B0,B64750,B6A9F0
ovl_Boss_Goma,C446B0,C4A630,B6A9F0,B6E3A0
ovl_En_Zl1,C4A630,C4E430,B6E3A0,B702D0
ovl_En_Viewer,C4E430,C512E0,B702D0,B72200
ovl_En_Goma,C512E0,C53F70,B72200,B73FA0
ovl_Bg_Pushbox,C53F70,C54270,B73FA0,B74230
ovl_En_Bubble,C54270,C55690,B74230,B75190
ovl_Door_Shutter,C55690,C57910,B75190,B76A50
ovl_En_Dodojr,C57910,C597B0,B76A50,B77FB0
ovl_En_Bdfire,C597B0,C5A340,B77FB0,B788B0
ovl_En_Boom,C5A340,C5AC00,B788B0,B78FF0
ovl_En_Torch2,C5AC00,C5D270,B78FF0,B7AC00
ovl_En_Bili,C5D270,C5F540,B7AC00,B7C430
ovl_En_Tp,C5F540,C61390,B7C430,B7DA50
ovl_En_St,C61390,C64000,B7DA50,B7F930
ovl_En_Bw,C64000,C67360,B7F930,B81BD0
ovl_En_Eiyer,C67360,C68FC0,B81BD0,B82FF0
ovl_En_River_Sound,C68FC0,C69950,B82FF0,B837C0
ovl_En_Horse_Normal,C69950,C6BF70,B837C0,B85020
ovl_En_Ossan,C6BF70,C72550,B85020,B88800
ovl_Bg_Treemouth,C72550,C73BA0,B88800,B89400
ovl_Bg_Dodoago,C73BA0,C748E0,B89400,B89E60
ovl_Bg_Hidan_Dalm,C748E0,C75130,B89E60,B8A4C0
ovl_Bg_Hidan_Hrock,C75130,C75960,B8A4C0,B8AB30
ovl_En_Horse_Ganon,C75960,C766E0,B8AB30,B8B5A0
ovl_Bg_Hidan_Rock,C766E0,C777D0,B8B5A0,B8C270
ovl_Bg_Hidan_Rsekizou,C777D0,C783B0,B8C270,B8CB60
ovl_Bg_Hidan_Sekizou,C783B0,C79800,B8CB60,B8DAE0
ovl_Bg_Hidan_Sima,C79800,C7A720,B8DAE0,B8E6E0
ovl_Bg_Hidan_Syoku,C7A720,C7AB80,B8E6E0,B8E9F0
ovl_En_Xc,C7AB80,C812E0,B8E9F0,B91E90
ovl_Bg_Hidan_Curtain,C812E0,C81D80,B91E90,B926D0
